@id,designation,name,shop,lon,lat,name:en,source,phone,brand,name:zh,operator,service,addr:city,addr:housenumber,addr:postcode,addr:street,opening_hours,service:vehicle:glass,service:vehicle:mirrors,service:vehicle:window_tinting,service:vehicle:windshields,website,service:vehicle:car_repair,service:vehicle:wipers,note,repair,former:name,parts,sale,motorcycle:sales,motorcycle:repair,brand:wikidata,brand:wikipedia
node/4571702113,,Syaharudin Motor Workshop,car_repair,100.4292248,5.5022505,,,60194752066,,,,,,,,,,,,,,,,,,,,,,,,,
node/4577894686,,,car_repair,100.4301154,5.4989476,,,6045754472,Perodua,,,,,,,,,,,,,,,,,,,,,,,,
node/4620838746,,Parda Motor,motorcycle,100.4296311,5.3679611,,https://www.mapillary.com/app/?pKey=sd1L5E6W6WEvKGf273L2vA&focus=photo,6045372254,Suzuki;Yamaha,八达摩哆,,,,,,,,,,,,,,,,,,,,yes,yes,,
node/6383112538,,JM Auto Gallery Sdn. Bhd.,car_repair,100.3788486,5.412678,,,6042913111,,,,,,,,,,,,,,,,,,,,,,,,,
node/9025899874,,Windscreen2U George Town | Windscreen Specialist | Pakar Cermin Kereta,car_repair,100.2887711,5.4044178,,,1700811022,,,,,George Town,18D,11500,Jalan Ayer Itam,Mo-Sa 09:00-18:00,yes,yes,yes,yes,https://www.windscreen2u.com/cerminkereta,,,,,,,,,,,
node/9025959939,,Windscreen2U Bukit Mertajam,car_repair,100.4733898,5.3504184,,,1700811022,,,,,Bukit Mertajam,2834,14000,Jalan Kampung Baru,Mo-Sa 09:00-18:00,yes,yes,yes,yes,https://www.windscreen2u.com/cerminkereta,,,,,,,,,,,
node/9025964800,,Windscreen2U Butterworth | Windscreen Specialist | Pakar Cermin Kereta,car_repair,100.3814977,5.4213903,,,1700811022,,,,,Butterworth,184,12300,Jalan Raja Uda,Mo-Sa 09:00-18:00,yes,yes,yes,yes,https://www.windscreen2u.com/cerminkereta,yes,yes,,,,,,,,,
node/6377522686,,WP Garage,car_repair,100.4517114,5.5168461,WP Motorbike Workshop,,0174730636,,,Wan,,,,,,,,,,,,,,,,,,,,,,
node/[phone],,Mobile Windscreen Sdn. Bhd. (Jelutong),car_repair,100.3112142,5.3913914,,,0166326282,,,,,George Town,87,11600,Jalan Tan Sri Teh Ewe Lim,Mo-Sa 09:00-18:00,yes,,yes,yes,,,,,,,,,,,,
node/1691647718,Mechanic,Hup Hin Tyre & Repair,car_repair,100.3128335,5.4294328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3918264481,,Perodua Zam Astina Sdn Bhd,car_repair,100.3864015,5.393239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4424532891,,Good year tyre shop,car_repair,100.4978506,5.2087912,Good year tyre shop,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4571594000,,K Smart Car Service & Air-Cond Service,car_repair,100.4299993,5.5188357,,https://www.mapillary.com/map/im/wcybracXFX6wZN6rrxCBBm,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4571594035,,Pusat Servis Kereta Euan Auto,car_repair,100.4348696,5.5477914,Euan Auto Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4571702221,,Pusat Servis Kereta Bak Weng,car_repair,100.4297726,5.5119363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4573652478,,Pusat Servis Kereta MFA Workshop,car_repair,100.4565592,5.4684137,,https://openstreetcam.org/details/2193194/1314/track-info,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4573654550,,Zool Cool Enterprise,car_repair,100.4690771,5.4290444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4577894621,,Jia Xing Enterprise,car_repair,100.4301131,5.5079806,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4577894722,,,car_repair,100.4575352,5.4741037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4579929616,,Gian Lung Car Service Centre,car_repair,100.4304865,5.5205155,,https://www.mapillary.com/map/im/I03PKGrUexlZ5juZY37n4S,,,健隆汽车维修中心,,,,,,,,,,,,,,,,,,,,,,,
node/4618661382,,Mutiara Performance Vehicle Proservice,car_repair,100.4316243,5.3682355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4618661750,,Kiang Leng Workshop,car_repair,100.4182372,5.3863906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4678764493,,Hooi Car workshop,car_repair,100.2771506,5.3314725,Hooi Car workshop,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4806910511,,Prisma Speed Auto Services,car_repair,100.4346358,5.5357692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4832300626,,,car_repair,100.3045529,5.338933,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4952807048,,Chia Motor Service,car_repair,100.4792815,5.3296507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5587269022,,Toyota service,car_repair,100.3925565,5.3659458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6205841781,,SGL Tyre & Car Service,car_repair,100.3876934,5.4349591,SGL Tyre & Car Service,,,,新源利轮胎电池服务有限公司,SGL Tyre & Car Service Sdn. Bhd.,,,,,,,,,,,,,,,,,,,,,,
node/6490039593,,SGL Tyre & Car Service,car_repair,100.3967071,5.4337829,,,,,新源利轮胎电池服务有限公司,,repair;tyres,,,,,,,,,,,,,,,,,,,,,
node/6539205486,,Long Seng Tyre Car Care Service Centre,car_repair,100.3834976,5.4286622,,,,,隆成汽车轮胎中心,,repair;tyres,,,,,,,,,,,,,,,,,,,,,
node/6604160287,,,car_repair,100.3213384,5.3992583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6604160685,,,car_repair,100.3247601,5.4001136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605283493,,,car_repair,100.2159354,5.370364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605390792,,,car_repair,100.3216102,5.4168576,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605390988,,,car_repair,100.3057737,5.4447537,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605390993,,,car_repair,100.3171243,5.4205088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6608846585,,,car_repair,100.3027491,5.3451531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6608846586,,,car_repair,100.3020105,5.3441061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9106562976,,Jin Hui Auto Service Centre,car_repair,100.3194522,5.3970336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9189837713,,Hock Choon Car Painting,car_repair,100.3217185,5.4064893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9189837773,,Cartech Auto Centre Sdn. Bhd.,car_repair,100.3182901,5.4069309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9193696752,,Petron Car Care Centre,car_repair,100.3089367,5.3723454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9483749919,,Shell Helix Service Centre,car_repair,100.3151482,5.4277394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3997897110,,Kedai Motor Fang,motorcycle,100.4902871,5.4835256,,https://openstreetcam.org/details/2254838/449/track-info,,,方摩哆,,,,,,,,,,,,,,,approx position,,,,,,,,
node/3997897111,,Kedai Motor Keak Li,motorcycle,100.4903528,5.4834919,,Mapillary,,,,,,,,,,,,,,,,,,approx position,,,,,,,,
node/4003139629,,Khing Motors,motorcycle,100.4296973,5.4455369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4462018051,,PS One Motor,motorcycle,100.4067431,5.4050464,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
node/4571593846,,Kedai Motosikal Lean Huat,motorcycle,100.4297087,5.5127379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4571593848,,,motorcycle,100.4298173,5.5137013,,,,,,,,,,,,,,,,,,,,,yes,Kedai Motor Shen Hwa,,,,,,
node/4571593991,,Yew Ngee Motor Parts & Accessories Sdn Bhd,motorcycle,100.429929,5.5177864,,https://www.mapillary.com/map/im/8uv8okrW8XIEiDGzp4gFJD,,,侑意摩哆零件有限公司,Yew Ngee Motor Parts & Accessories Sdn Bhd,,,,,,,,,,,,,,,,,yes,,,,,
node/4571593993,,Zi Yang Auto Sdn Bhd,motorcycle,100.4299347,5.5178843,,https://www.mapillary.com/map/im/d2KKXKJ2Q0VzL77Kc0lUNm,,,子阳有限公司,,,,,,,,,,,,,,,,,,,yes,,,,
node/4571593994,,KB Soon Huat Motor Sdn Bhd,motorcycle,100.4299531,5.518126,,fUDD0LLdEBczk4fBvu4vIz,,Honda;Yamaha,KB瞬发摩哆有限公司,KB Soon Huat Motor Sdn Bhd,,,,,,,,,,,,,,,,,,,yes,,,
node/4571702222,,Huang Motor,motorcycle,100.4297243,5.5112368,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
node/4573654050,,SYN Motor Enterprise,motorcycle,100.4643878,5.40335,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
node/4573654054,,Fung Motor Enterprise,motorcycle,100.4644798,5.403519,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4573654055,,Sin Hin Motors (M) Sdn Bhd,motorcycle,100.4647174,5.4035399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4577894384,,Sooi Hin Motor,motorcycle,100.4298535,5.516511,,https://www.mapillary.com/map/im/K4XnD6xjjvZjRVNnERt48N,,,瑞兴摩哆,,,,,,,,,,,,,,,,,,,,,,,
node/4577894609,,,motorcycle,100.4303519,5.5108305,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
node/4577894611,,,motorcycle,100.4303284,5.5103556,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
node/4577894619,,Kedai Motor Hai Seng,motorcycle,100.4301101,5.5090468,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
node/4579929624,,Chun Kooi Motor,motorcycle,100.4304873,5.5191066,,https://www.mapillary.com/map/im/74qYqjKEEByvVqAPeNkNs5,,,春桂摩哆,,,,,,,,,,,,,,,,yes,,,,,,,
node/4620835171,,Faisol Motor,motorcycle,100.4197832,5.3803716,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
node/4622276798,,Hin Motor,motorcycle,100.4194184,5.4109588,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
node/4625586057,,GNP Motor,motorcycle,100.4297407,5.5105246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4802013519,,Brightwill Trading Sdn Bhd,motorcycle,100.3708196,5.41056,,,,Kawasaki;Yamaha,,,,,,,,,,,,,,,,,,,,,yes,,,
node/5190331423,,SOLIDBIKE,motorcycle,100.3902672,5.3862462,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5692036734,,Eng Lum Motor,motorcycle,100.3388046,5.4160507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5850721085,,EL Chong Motor Trading,motorcycle,100.4962257,5.2019918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5953080592,,Ducati,motorcycle,100.3276626,5.4138763,,,,Ducati,,,,,,,,,,,,,,,,,,,,,,,Q271812,en:Ducati Motor Holding S.p.A.
node/6212959385,,Motorbike Rental,motorcycle,100.3367155,5.4181174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6309738092,,,motorcycle,100.4953634,5.3438839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6601338988,,Castrol,motorcycle,100.278293,5.4019706,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6601347506,,,motorcycle,100.3103356,5.4133824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6601347507,,,motorcycle,100.3013196,5.4077527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6601382196,,,motorcycle,100.310434,5.4134632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6601382298,,,motorcycle,100.2861425,5.4044782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6604160291,,,motorcycle,100.3236142,5.4013994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6604160586,,Chuan Motor,motorcycle,100.321592,5.4000076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605283289,,SYM,motorcycle,100.2317668,5.3512267,,https://www.mapillary.com/app/?pKey=NkCKBeNjzSL6ookYD7M995&focus=photo,,SYM,,,,,,,,,,,,,,,,,,,,,,,,
node/6605283387,,,motorcycle,100.2171963,5.3680635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605283487,,,motorcycle,100.2295956,5.3527312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605363388,,,motorcycle,100.2848783,5.4652642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605363392,,,motorcycle,100.2885049,5.4657993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6605387987,,,motorcycle,100.3072128,5.455414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6669792210,,Soon Lee Huat Brothers Motor Sdn Bhd,motorcycle,100.4764886,5.2778783,,https://www.mapillary.com/app/?pKey=HPWfvrYG5ytbFGvMiB1PvR&focus=photo,,,顺利发兄弟摩多有限公司,,,Simpang Ampat,1 & 3,14100,Jalan Jentayu,Mo-Sa 09:30-18:30,,,,,,,,,,,,,,,,
node/6794732122,,Pauh Motor,motorcycle,100.4131668,5.4105439,,,,,,,repair,,,,,,,,,,,,,,,,,,,,,
node/7628968367,,Hock Lee Motor,motorcycle,100.4409495,5.4550618,,https://openstreetcam.org/details/2193194/1446/track-info,,,福利摩哆,,,,,,,,,,,,,,,,,,,,,,,
node/9189837772,,Honda Big Wing,motorcycle,100.3185907,5.4070307,,,,Honda,,Taycon Motor Sd. Bhd.,,,,,,,,,,,,,,,,,,,,,Q9584,en:Honda
node/9719875580,,KAHR Motorbike Sdn Bhd,motorcycle,100.4836198,5.3366998,,,,,嘉摩多有限公司,,,Bukit Mertajam,G-3353,14000,Jalan Rozhan,,,,,,,,,,,,,,,,,
